#Year,Title,Genre,Studio,Cast,Level,
2015,Bad Night,,GRB Entertainment,"Chris Riedell, Nick Riedell (directors); Daniel Kinno (screenplay); Jenn McAllister, Lauren Luthringshausen, Julianna Guill, Judy Marte, Matt Walsh, Owen Smith, Molly Ringwald, June Diane Raphael, Casey Wilson, Adam Pally, Eric Edelstein",2,
2015,Smosh: The Movie,,Lionsgate,"Alex Winter (director); Eric Falconer (writer); Ian Hecox, Anthony Padilla, Jenna Marbles, Grace Helbig, Harley Morenstein, Michael Ian Black, Shane Dawson,Mark Fischbach, Steve Austin",1,
2015,Paper Towns,,20th Century Fox,"Jake Schreier (director); Scott Neustadter, Michael H. Weber (screenplay); Nat Wolff, Cara Delevingne",2,
2015,Pixels,,Columbia Pictures,"Chris Columbus (director); Tim Herlihy, Tim Dowling (screenplay); Adam Sandler,Kevin James, Josh Gad, Peter Dinklage, Michelle Monaghan, Brian Cox, Ashley Benson, Jane Krakowski",2,
2015,Southpaw,,The Weinstein Company,"Antoine Fuqua (director); Kurt Sutter (screenplay); Jake Gyllenhaal, Rachel McAdams, Naomie Harris, Forest Whitaker, Victor Ortiz, Tyrese Gibson",1,
2015,Vacation,,Warner Bros. / New Line Cinema,"John Francis Daley, Jonathan Goldstein (directors/screenplay); Ed Helms,Christina Applegate, Leslie Mann, Chris Hemsworth, Charlie Day, Beverly D'Angelo, Chevy Chase",2,
2015,Karachi Se Lahore,,Showcase Films,"Wajahat Rauf (director); Shehzad Sheikh, Ayesha Omer, Ahmed Ali, Aashir Wajahat, Yasir Hussain, Javed Sheikh, Eshita Syed, Mantaha Tareen Maqsood,Rasheed Naz",1,
2015,Mission: Impossible – Rogue Nation,,Paramount Pictures,"Christopher McQuarrie (director/screenplay); Tom Cruise, Jeremy Renner, Simon Pegg, Ving Rhames, Rebecca Ferguson, Alec Baldwin",2,
2015,Boruto: Naruto the Movie,,Toho / Studio Pierrot,"Hiroyuki Yamashita (director); Yuuko Sanpei, Kokoro Kikuchi, Junko Takeuchi,Noriaki Sugiyama",0,
2015,Dark Places,,A24 Films,"Gilles Paquet-Brenner (director/screenplay); Charlize Theron, Christina Hendricks,Nicholas Hoult, Chloë Grace Moretz",2,
2015,Fantastic Four,,20th Century Fox / Marvel Entertainment,"Josh Trank (director); Jeremy Slater, Simon Kinberg (screenplay); Miles Teller,Michael B. Jordan, Kate Mara, Jamie Bell, Toby Kebbell",1,
2015,The Gift,,STX Entertainment,"Joel Edgerton (director/screenplay); Jason Bateman, Rebecca Hall, Joel Edgerton",2,
2015,Ricki and the Flash,,TriStar Pictures,"Jonathan Demme (director); Diablo Cody (screenplay); Meryl Streep, Kevin Kline,Mamie Gummer, Audra McDonald, Sebastian Stan, Ben Platt, Rick Springfield",0,
2015,Shah,,Logos Film & Media,"Adnan Sarwar (director); Adnan Sarwar, Sardar Baloch, Gulab Chandio, Kiran Chaudhry, Faiz Chohan, Miraal Sara, Adeel Raees",2,
2015,The Man from U.N.C.L.E.,,Warner Bros.,"Guy Ritchie (director/screenplay); Lionel Wigram (screenplay); Henry Cavill, Armie Hammer, Elizabeth Debicki, Alicia Vikander, Hugh Grant, Luca Calvani, Simona Caparrini, Jared Harris",1,
2015,Straight Outta Compton,,Universal Studios,"F. Gary Gray (director); Andrea Berloff (screenplay); O'Shea Jackson, Jr., Corey Hawkins, Jason Mitchell, Aldis Hodge, Neil Brown, Jr.",0,
2015,American Ultra,,Lionsgate / Summit Entertainment,"Nima Nourizadeh (director); Max Landis (screenplay); Jesse Eisenberg, Kristen Stewart, Connie Britton, Topher Grace, John Leguizamo, Bill Pullman, Walton Goggins, Tony Hale",0,
